ภาคผนวก
แจก Prompt

120 Viral Veo 3 AI Prompts สำหรับประเทศไทย ชุดที่ 1
หมวดหมู่ที่ 1: วัฒนธรรมไทย (20 Prompts)

1. งานรื่นเริงไทย
English: "A vibrant Thai festival scene with people in traditional clothing dancing around a temple. Golden sunset lighting, colorful lanterns floating, traditional Thai music playing. A grandmother says 'ลูกมาร่วมรำวงกับยายสิ' (Come dance with grandma). Shot with cinematic movement, 4K quality."

Thai: "ฉากงานรื่นเริงไทยที่มีผู้คนในชุดประจำชาติเต้นรำรอบวัด แสงแดดตกสีทอง โคมลอยลิงลมสีสันสดใส เสียงดนตรีไทยประกอบ ยายพูดว่า 'ลูกมาร่วมรำวงกับยายสิ' ถ่ายทำด้วยการเคลื่อนไหวแบบภาพยนต์ คุณภาพ 4K"

 2. ตลาดน้ำดำเนินสะดวก
English: "Floating market scene with vendors in traditional boats selling tropical fruits. Steam rising from hot noodle soup, colorful umbrellas, morning golden hour. A vendor calls out 'ก๋วยเตี๋ยวร้อนๆ ใครจะลอง!' (Hot noodles, who wants to try!). Dynamic camera following a long-tail boat."

Thai: "ฉากตลาดน้ำที่มีพ่อค้าแม่ค้าในเรือขายผลไม้เมืองร้อน ไอน้ำลอยขึ้นจากก๋วยเตี๋ยวร้อน ร่มสีสันสดใส ช่วงแสงทองยามเช้า พ่อค้าตะโกน 'ก๋วยเตี๋ยวร้อนๆ ใครจะลอง!' กล้องเคลื่อนไหวตามเรือหางยาว"



 3. การแสดงรามเกียรติ์
English: "Traditional Khon performance with elaborate masks and costumes. Dramatic lighting on temple stage, Hanuman character leaping through air. Narrator announces 'ชมการแสดงรามเกียรติ์ฉบับดั้งเดิม' (Watch the traditional Ramayana performance). Slow-motion capture of intricate dance movements."

